GM-CSF,Protein,↑
MUC1,Protein,↑
MUC2,Protein,↑
MUC5AC,Protein,↑
miR-21,RNA (miRNA),↑
miR-221,RNA (miRNA),↑
miR-18a,RNA (miRNA),↑
miR-24,RNA (miRNA),↑
miR-30a-3p,RNA (miRNA),↑
miR-92a,RNA (miRNA),↑
miR-99b,RNA (miRNA),↑
miR-106b,RNA (miRNA),↑
miR-142-3p,RNA (miRNA),↑
miR-342-3p,RNA (miRNA),↑
miR-532-3p,RNA (miRNA),↑
KRAS mutations,DNA (Other),↑
GNAS mutations,DNA (Other),↑
Salivary fluid Biomarker,Category,Indication
HOTAIR,RNA (LncRNA),↑
PVT1,RNA (LncRNA),↑
miR-21,RNA (miRNA),↑
miR-23a,RNA (miRNA),↑
miR-23b,RNA (miRNA),↑
miR-29c,RNA (miRNA),↓
miR-1246,RNA (miRNA),↑
miR-4644,RNA (miRNA),↑
miR-34a,RNA (miRNA),↓
miR-155,RNA (miRNA),↑
miR-200b,RNA (miRNA),↓
miR-376a,RNA (miRNA),↑
miR-216,RNA (miRNA),↑
miR-940,RNA (miRNA),↑
miR-3679-5p,RNA (miRNA),↑
miR-17,RNA (miRNA),↑
miR-181b,RNA (miRNA),↑
miR-196a,RNA (miRNA),↑
Alanine,Other (Salivary polyamine),↑
N1-acetylspermidine,Other (Salivary polyamine),↑
2-oxobutyrate,Other (Salivary polyamine),↑
2-hydroxybutyrate,Other (Salivary polyamine),↑
Biliary fluid diagnostic Biomarkers,Category,Indication
VEGF,Protein,↑
CA19-9,Protein,↑
CA125,Protein,↑
CA72-4,Protein,↑
CEA,Protein,↑
sLR11,Protein,↑
MUC4,Protein,↑
IGF-1,Protein,↑
NGAL,Protein,↑
CEAM6,Protein,↑
LG3BP,Protein,↑
MMP7,Protein,↑
MUC5B,Protein,↑
MCM5,Protein,↑
Trypsinogen-1,Protein,↑
Trypsinogen-2,Protein,↑
TFPI2 (methylated DNA),Liquid biopsy,↑
NPTX2 (methylated DNA),Liquid biopsy,↑
CCND2 (methylated DNA),Liquid biopsy,↑
miR-10b,RNA (miRNA),↑
miR-106b,RNA (miRNA),↑
miR-30c,RNA (miRNA),↑
miR-155,RNA (miRNA),↑
miR-212,RNA (miRNA),↑
miR-1247,RNA (miRNA),↑
miR-200a,RNA (miRNA),↓
miR-200b,RNA (miRNA),↓
Faecal diagnostic Biomarker,Category,Indication
Adnab-9,Protein,↑
miR-181b,RNA (miRNA),↑
miR-210,RNA (miRNA),↑
miR-155,RNA (miRNA),↑
miR-216a,RNA (miRNA),↑
miR-196a,RNA (miRNA),↑
miR-143,RNA (miRNA),↓
Mutant KRAS,Liquid biopsy,↑
mBMP3,Liquid biopsy (methylated DNA),↑
,,
Structural Variant Gene Biomarker ,Category,Indication
RB1,Tumor suppressor,↓
MDC1,DNA damage response,↓
SMARCB1,Tumor suppressor,↓
RPLP0P2,Pseudogene (Not biomarker),—
KEAP1,Oxidative stress regulator,↑
TESK2,Kinase (Not validated),—
SLC4A4,Transporter (Not validated),—
RPS6KA4,Oncogenic kinase,↑
GJA1,Gap junction protein (not biomarker),—
TFG,Oncogenic fusion protein,↑
RPS19,Ribosomal protein (not biomarker),—
PPP2R1A,Tumor suppressor,↓
CHEK1,DNA damage checkpoint,↑
AKT3,Oncogene,↑
TRIM24,Oncogene,↑
AKT1,Oncogene,↑
SOX9,Developmental oncogene,↑
B2M,"Immune regulator, cancer progression",↑
TP63,p53 family oncogene,↑
ICOSLG,Immune checkpoint,↑
UNC13C,Synaptic vesicle priming (Not biomarker),—
ZNF284,Transcription factor (Not validated),—
P3H2,Hydroxylase (Not validated),—
RECQL,"DNA repair, tumor suppressor",↓
DDX10,Oncogene,↑
SND1,Oncogene,↑
NUP93,Nuclear pore protein (oncogenic role),↑
EML4,Oncogenic fusion partner,↑
INPP4B,Tumor suppressor,↓
SHTN1,Axon guidance (Not biomarker),—
EWSR1,Fusion oncogene,↑
TP53,Tumor suppressor,↓
MAOB,Metabolic enzyme (Not biomarker),—
GIPR,GPCR (Not biomarker),—
AIRE,Immune regulator (Not biomarker),—
AGAP1,GTPase regulator (Not biomarker),—
PIK3R1,Oncogene,↑
CBARP,Calcium-binding protein (Not biomarker),—
CD79A,Immune signaling (oncogenic role),↑
BRIP1,"DNA repair, tumor suppressor",↓
HMGXB4,Transcription factor (not validated),—
TSPAN9,Membrane protein (not validated),—
RAD21,DNA repair/oncogene,↑
AGMO,Metabolic enzyme (not biomarker),—
H3C3,Chromatin modifier (oncogenic),↑
H3C4,Chromatin modifier (oncogenic),↑
H3C6,Chromatin modifier (oncogenic),↑
ZRSR2,"Splicing factor, tumor suppressor",↓
INSR,Growth signaling oncogene,↑
BRAF,Oncogene,↑
GRIN2B,Receptor (not biomarker),—
UBAC1,Ubiquitin pathway (not biomarker),—
SMARCA4,Tumor suppressor,↓
ZZZ3,Transcription regulator (not biomarker),—
FUBP1,Oncogene/transcription factor,↑
FAT1,Tumor suppressor,↓
ATM,"DNA damage checkpoint, tumor suppressor",↓
CTRC,Protease (not biomarker),—
BAP1,Tumor suppressor,↓
ATR,DNA damage checkpoint,↓
EZH2,Epigenetic oncogene,↑
PTPRT,Tumor suppressor,↓
RET,Oncogene,↑
C2CD2,Unknown role (not biomarker),—
BRCA1,Tumor suppressor,↓
KRI1,Ribosome biogenesis (not biomarker),—
GLI1,Hedgehog pathway oncogene,↑
PHF7,Transcription regulator (not biomarker),—
BRCA2,Tumor suppressor,↓
BABAM1,DNA repair/tumor suppressor,↓
DNER,Signaling protein (not biomarker),—
RAC2,Oncogenic GTPase,↑
KIF13B,Motor protein (not biomarker),—
CIC,Tumor suppressor,↓
JAK3,Oncogenic tyrosine kinase,↑
SPMIP11,Not validated,—
DUSP4,Tumor suppressor/regulator,↓
UPF1,"RNA surveillance, tumor suppressor",↓
PBRM1,Tumor suppressor (SWI/SNF complex),↓
IFNGR1,"Immune signaling, tumor suppressor role",↓
NCOA3,Oncogenic coactivator,↑
NCOA4,"Autophagy adaptor, oncogenic",↑
TET1,"DNA demethylase, tumor suppressor",↓
RAD51B,"DNA repair, tumor suppressor",↓
ANKFN1,Not validated,—
AEBP2,Transcriptional repressor (not validated),—
SDHAF2,Tumor suppressor (metabolism),↓
CSDE1,RNA-binding oncogene,↑
RARA,"Nuclear receptor, oncogenic role",↑
PDZRN3,Not validated,—
CD44,"Stemness/cell adhesion, oncogene",↑
AMER1,Tumor suppressor (Wnt pathway),↓
PRKN,Tumor suppressor,↓
KANK1,Not validated,—
LIN37,Cell cycle regulator (not validated),—
DOT1L,Oncogenic epigenetic regulator,↑
GREB1L,Not validated,—
TMPRSS2,"Oncogene (fusion driver, e.g., TMPRSS2-ERG)",↑
ADCY1,Not validated,—
CENPA,Chromatin/centromere oncogene,↑
ADCY6,Not validated,—
EGFR,Oncogene,↑
RECQL4,DNA repair/tumor suppressor,↓
NSD3,Oncogenic histone methyltransferase,↑
SLX4,DNA repair tumor suppressor,↓
NSD1,Oncogenic histone methyltransferase,↑
NSD2,Oncogenic histone methyltransferase,↑
RICTOR,Oncogene (mTOR pathway),↑
MGAT1,Not validated,—
LDLR,Metabolic receptor (not biomarker),—
MON2,Not validated,—
CDKN2B,Tumor suppressor,↓
NPM1,Oncogene (frequently mutated),↑
CDKN2A,Tumor suppressor,↓
CARD8,Inflammasome regulator (not biomarker),—
CIMAP1D,Not validated,—
STAT3,Oncogenic transcription factor,↑
VEGFA,Angiogenesis oncogene,↑
NFIA,Transcription factor (not validated),—
AXL,Oncogene,↑
GOPC,Oncogene,↑
RIPOR2,Oncogene,↓
IRS2,Oncogene,↑
CEP128,Oncogene,↓
STK11,Tumor Suppressor,↑
ZNF83,Oncogene,↓
CDH1,Tumor Suppressor,↑
EP300,Tumor Suppressor,↑
ARID2,Tumor Suppressor,↑
ROS1,Oncogene,↑
MEN1,Tumor Suppressor,↑
LMO1,Oncogene,↑
RNF43,Tumor Suppressor,↑
SLC30A6,Oncogene,↓
MAP2K4,Tumor Suppressor,↑
MAP2K2,Oncogene,↑
DGAT1,Oncogene,↓
HGF,Oncogene,↑
TAP2,Tumor Suppressor,↑
ARID5B,Tumor Suppressor,↑
TAP1,Tumor Suppressor,↑
TSC2,Tumor Suppressor,↑
VRK3,Oncogene,↓
ATP1B1,Oncogene,↓
FOXP1,Oncogene,↑
MSH6,DNA Repair/Tumor Suppressor,↑
SRSF2,Oncogene,↑
PGR,Oncogene,↑
RAF1,Oncogene,↑
EMID1,Oncogene,↓
FKBP5,Oncogene,↓
NOTCH2,Oncogene,↑
KMT2D,Tumor Suppressor,↑
CSF1R,Oncogene,↑
DNMT1,Oncogene,↑
NOTCH1,Oncogene,↑
CBFB,Tumor Suppressor,↑
KMT2A,Tumor Suppressor,↑
MAX,Oncogene,↑
KMT2C,Tumor Suppressor,↑
NOTCH4,Oncogene,↑
KMT2B,Tumor Suppressor,↑
CORO1B,Oncogene,↓
COP1,Tumor Suppressor,↑
ADGRG7,Oncogene,↓
TNFRSF14,Tumor Suppressor,↑
ZFHX3,Tumor Suppressor,↑
SMAD4,Tumor Suppressor,↑
SMAD3,Tumor Suppressor,↑
IDH1,Oncogene,↑
TNFRSF10B,Tumor Suppressor,↓
PALB2,Tumor Suppressor,↑
PTPRD,Tumor Suppressor,↑
CDK8,Oncogene,↑
CDK4,Oncogene,↑
MAFG,Oncogene,↓
NF1,Tumor Suppressor,↑
TUBGCP3,Oncogene,↓
REEP6,Oncogene,↓
TCF3,Oncogene,↑
NF2,Tumor Suppressor,↑
MAP3K13,Oncogene,↑
MAP3K14,Oncogene,↑
FGFR3,Oncogene,↑
FGFR2,Oncogene,↑
FGFR1,Oncogene,↑
BCL2L1,Oncogene,↑
BMPR1A,Tumor Suppressor,↑
NFE2L2,Oncogene,↑
KDM5A,Oncogene,↑
ALK,Oncogene,↑
CFAP418-AS1,Non-coding RNA,↓
ZNF770,Oncogene,↓
FLT3,Oncogene,↑
FLT4,Oncogene,↑
ARRB1,Oncogene,↓
PIK3C2G,Oncogene,↑
ELAVL2,Oncogene,↓
TRIM69,Oncogene,↓
WDR7,Oncogene,↓
POLE,DNA Repair/Tumor Suppressor,↑
SGCG,Oncogene,↓
KDM6A,Tumor Suppressor,↑
CERS5,Oncogene,↓
TRPC6,Oncogene,↓
DIPK2B,Oncogene,↓
DIS3,Tumor Suppressor,↑
DCXR,Oncogene,↓
NRG1,Oncogene,↑
ARID1A,Tumor Suppressor,↑
UPK3A,Oncogene,↓
ARID1B,Tumor Suppressor,↑
TGFBR1,Tumor Suppressor,↑
TGFBR2,Tumor Suppressor,↑
ETV6,Tumor Suppressor,↑
DNM2,Oncogene,↑
IRF4,Oncogene,↑
PEX6,Oncogene,↓
CAT,Antioxidant/Tumor Suppressor,↓
CDHR3,Oncogene (candidate),↓
PIK3C3,Oncogene,↑
NSRP1,RNA-binding/regulatory,↓
MET,Oncogene,↑
LUC7L2,RNA-binding/regulatory,↓
KDM7A,Epigenetic regulator,↓
SLC24A2,Transporter,↓
SMARCD1,Chromatin remodeler,↑
NUTM1,Oncogene (fusion driver),↑
ROCK1,Oncogene candidate,↓
DNAH8,Motor protein,↓
MLLT1,Oncogene (fusion partner),↑
ASAP2,Signaling regulator,↓
ASB17,Adapter protein,↓
PPM1D,Oncogene,↑
MALT1,Oncogene,↑
CDC42,Oncogene (Rho GTPase family),↑
RAB25,Oncogene candidate,↓
ERBB3,Oncogene,↑
NT5DC2,Oncogene candidate,↓
POLD1,DNA repair/Tumor suppressor,↑
ERBB2,Oncogene,↑
DROSHA,microRNA biogenesis regulator,↑
MAPK4,Oncogene candidate,↓
SMARCE1,Chromatin remodeler,↑
NTRK1,Oncogene,↑
SLC12A3,Transporter,↓
NHERF2,Scaffold protein,↓
NDUFA3,Mitochondrial enzyme,↓
MGA,Transcriptional regulator / Tumor suppressor,↑
NTRK3,Oncogene,↑
TBX3,Oncogene (developmental regulator),↑
TSHR,Oncogene (endocrine cancers),↑
RAD50,DNA repair / Tumor suppressor,↑
CAPN11,Protease (non-canonical),↓
H3-5,Epigenetic regulator,↑
APC,Tumor suppressor,↑
CARM1,Epigenetic regulator,↑
ERCC2,DNA repair enzyme,↑
RPS6KB2,Oncogene (mTOR pathway effector),↑
ASXL2,Epigenetic regulator,↑
ARB2A,Candidate gene,↓
PDCD1,Immune checkpoint,↑
TEK,Oncogene / Angiogenesis regulator,↑
BCOR,Tumor suppressor,↑
KCNK3,Channel protein,↓
Mutated Gene Biomarker,Category,Indication
RB1,Tumor Suppressor,↓
MDC1,Tumor Suppressor,↓
ARAF,Oncogene,↑
PREX2,Oncogene,↑
SOX17,Tumor Suppressor,↓
PPP4R2,Tumor Suppressor,↓
MYC,Oncogene,↑
AKT2,Oncogene,↑
AKT3,Oncogene,↑
AKT1,Oncogene,↑
PRKCI,Oncogene,↑
DAXX,Tumor Suppressor,↓
MEF2B,Oncogene,↑
DICER1,Tumor Suppressor,↓
KNSTRN,Oncogene,↑
NUP93,Tumor Suppressor,↓
AR,Oncogene,↑
MTAP,Tumor Suppressor,↓
PRKAR1A,Tumor Suppressor,↓
PRKD1,Oncogene,↑
MAPKAP1,Oncogene,↑
PRDM14,Oncogene,↑
GATA3,Tumor Suppressor,↓
BCL10,Oncogene,↑
GATA2,Tumor Suppressor,↓
GATA1,Tumor Suppressor,↓
GRIN2A,Tumor Suppressor,↓
TERT,Oncogene,↑
NTHL1,Tumor Suppressor,↓
RAD21,Oncogene,↑
PLCG2,Oncogene,↑
NKX2-1,Oncogene,↑
BARD1,Tumor Suppressor,↓
LYN,Oncogene,↑
JUN,Oncogene,↑
CREBBP,Tumor Suppressor,↓
PLK2,Tumor Suppressor,↓
BRAF,Oncogene,↑
H1-2,Tumor Suppressor,↓
CYLD,Tumor Suppressor,↓
AGO2,Oncogene,↑
FAT1,Tumor Suppressor,↓
REL,Oncogene,↑
CDK12,Tumor Suppressor,↓
EZH1,Oncogene,↑
EZH2,Oncogene,↑
RET,Oncogene,↑
CDKN1A,Tumor Suppressor,↓
SETD2,Tumor Suppressor,↓
CDKN1B,Tumor Suppressor,↓
CTCF,Tumor Suppressor,↓
GLI1,Oncogene,↑
PHF6,Tumor Suppressor,↓
BBC3,Tumor Suppressor,↓
MED12,Tumor Suppressor,↓
NUF2,Oncogene,↑
CTLA4,Tumor Suppressor,↓
ELOC,Tumor Suppressor,↓
CIC,Tumor Suppressor,↓
JAK2,Oncogene,↑
IKBKE,Oncogene,↑
JAK3,Oncogene,↑
JAK1,Oncogene,↑
DUSP4,Tumor Suppressor,↓
UPF1,Tumor Suppressor,↓
IFNGR1,Tumor Suppressor,↓
TET2,Tumor Suppressor,↓
RRAS2,Oncogene,↑
TET1,Tumor Suppressor,↓
PAX5,Tumor Suppressor,↓
NCOR1,Tumor Suppressor,↓
RARA,Oncogene,↑
POT1,Tumor Suppressor,↓
PPARG,Tumor Suppressor,↓
FH,Tumor Suppressor,↓
GPS2,Tumor Suppressor,↓
CENPA,Oncogene,↑
EGFR,Oncogene,↑
RECQL4,Tumor Suppressor,↓
NSD3,Oncogene,↑
NRAS,Oncogene,↑
H3C13,Oncogene,↑
NSD1,Oncogene,↑
H3C11,Oncogene,↑
NSD2,Oncogene,↑
SPOP,Tumor Suppressor,↓
H3C10,Oncogene,↑
PMS2,Tumor Suppressor,↓
RICTOR,Oncogene,↑
SF3B1,Oncogene,↑
PMS1,Tumor Suppressor,↓
BRD4,Oncogene,↑
CDKN2B,Tumor Suppressor,↓
CDKN2C,Tumor Suppressor,↓
CDKN2A,Tumor Suppressor,↓
RYBP,Tumor Suppressor,↓
WT1,Tumor Suppressor,↓
INHA,Oncogene,↑
CRLF2,Oncogene,↑
CSF3R,Oncogene,↑
MRE11,Tumor Suppressor,↓
IRS1,Oncogene,↑
IRS2,Oncogene,↑
STK19,Oncogene,↑
MSI1,Oncogene,↑
MSI2,Oncogene,↑
FGF3,Oncogene,↑
FGF4,Oncogene,↑
STK11,Tumor Suppressor,↓
CYSLTR2,Oncogene,↑
CDH1,Tumor Suppressor,↓
SESN2,Tumor Suppressor,↓
PIM1,Oncogene,↑
NBN,Tumor Suppressor,↓
KMT5A,Oncogene,↑
ROS1,Oncogene,↑
MEN1,Tumor Suppressor,↓
RNF43,Tumor Suppressor,↓
MAP2K4,Tumor Suppressor,↓
MAP2K1,Oncogene,↑
MAP2K2,Oncogene,↑
FBXW7,Tumor Suppressor,↓
EIF1AX,Oncogene,↑
TAP2,Tumor Suppressor,↓
TAP1,Tumor Suppressor,↓
MITF,Oncogene,↑
FOXP1,Oncogene,↑
MSH6,Tumor Suppressor,↓
SMO,Oncogene,↑
MSH2,Tumor Suppressor,↓
MSH3,Tumor Suppressor,↓
ERF,Tumor Suppressor,↓
PGR,Oncogene,↑
ERG,Oncogene,↑
NOTCH2,Oncogene,↑
CD274,Oncogene,↑
CSF1R,Oncogene,↑
KMT2D,Tumor Suppressor,↓
NOTCH3,Oncogene,↑
DNMT1,Oncogene,↑
BLM,Tumor Suppressor,↓
NOTCH1,Oncogene,↑
CBFB,Tumor Suppressor,↓
KMT2A,Oncogene,↑
MAX,Oncogene,↑
CUL3,Tumor Suppressor,↓
ANKRD11,Tumor Suppressor,↓
NOTCH4,Oncogene,↑
KMT2C,Tumor Suppressor,↓
KMT2B,Oncogene,↑
VTCN1,Oncogene,↑
CYP19A1,Oncogene,↑
FOXO1,Tumor Suppressor,↓
BCL2L11,Tumor Suppressor,↓
SOCS1,Tumor Suppressor,↓
ATXN7,Tumor Suppressor,↓
ABL1,Oncogene,↑
SMYD3,Oncogene,↑
MCL1,Oncogene,↑
CD276,Oncogene,↑
FANCA,Tumor Suppressor,↓
FANCC,Tumor Suppressor,↓
PALB2,Tumor Suppressor,↓
PTPRD,Tumor Suppressor,↓
CDK8,Oncogene,↑
CDK6,Oncogene,↑
BCL6,Oncogene,↑
CDK4,Oncogene,↑
RHEB,Oncogene,↑
NF1,Tumor Suppressor,↓
BCL2,Oncogene,↑
MDM2,Oncogene,↑
MDM4,Oncogene,↑
NF2,Tumor Suppressor,↓
